DANE;origmun
70823;70823700099005153280
70215;70823700099005153280
70678;70823700099005153280
70742;70823700099005153280
70221;70823700099005153280
70223;70823700099005153280
47541;47541479808197197824
47798;47541479808197197824
47258;47541479808197197824
47161;47541479808197197824
47205;47541479808197197824
47960;47541479808197197824
27205;[card-number]
27787;[card-number]
27361;[card-number]
27135;[card-number]
27160;[card-number]
27250;[card-number]
27450;[card-number]
27580;[card-number]
27810;[card-number]
27025;2702526976
27077;2702526976
27430;2702526976
5856;58565680
5679;58565680
5390;58565680
13667;1366713600
13650;1366713600
13268;1366713600
13300;1366713600
23068;2306823424
23466;2306823424
23350;2306823424
50223;5022350336
50251;5022350336
50270;5022350336
